building_scope,building_type
AT_nonres_1850_2021,OFF
AT_nonres_1850_2021,TRA
AT_nonres_1850_2021,EDU
AT_nonres_1850_2021,HEA
AT_nonres_1850_2021,HOR
AT_nonres_1850_2021,OTH
AT_res_1850_2021,ABL
AT_res_1850_2021,MFH
AT_res_1850_2021,SFH
BE_nonres_1850_2021,HEA
BE_nonres_1850_2021,HOR
BE_nonres_1850_2021,OTH
BE_nonres_1850_2021,TRA
BE_nonres_1850_2021,OFF
BE_nonres_1850_2021,EDU
BE_res_1850_2021,SFH
BE_res_1850_2021,MFH
BE_res_1850_2021,ABL
BG_nonres_1850_2021,OTH
BG_nonres_1850_2021,HOR
BG_nonres_1850_2021,HEA
BG_nonres_1850_2021,EDU
BG_nonres_1850_2021,TRA
BG_nonres_1850_2021,OFF
BG_res_1850_2021,ABL
BG_res_1850_2021,MFH
BG_res_1850_2021,SFH
CH_nonres_1850_2021,OTH
CH_nonres_1850_2021,HOR
CH_nonres_1850_2021,HEA
CH_nonres_1850_2021,EDU
CH_nonres_1850_2021,TRA
CH_nonres_1850_2021,OFF
CH_res_1850_2021,SFH
CH_res_1850_2021,MFH
CH_res_1850_2021,ABL
CY_nonres_1850_2021,TRA
CY_nonres_1850_2021,EDU
CY_nonres_1850_2021,HEA
CY_nonres_1850_2021,HOR
CY_nonres_1850_2021,OTH
CY_nonres_1850_2021,OFF
CY_res_1850_2021,SFH
CY_res_1850_2021,MFH
CZ_nonres_1850_2021,TRA
CZ_nonres_1850_2021,OFF
CZ_nonres_1850_2021,EDU
CZ_nonres_1850_2021,OTH
CZ_nonres_1850_2021,HOR
CZ_nonres_1850_2021,HEA
CZ_res_1850_2021,SFH
CZ_res_1850_2021,ABL
CZ_res_1850_2021,MFH
DE_nonres_1850_2021,HEA
DE_nonres_1850_2021,EDU
DE_nonres_1850_2021,TRA
DE_nonres_1850_2021,OFF
DE_nonres_1850_2021,HOR
DE_nonres_1850_2021,OTH
DE_res_1850_2021,SFH
DE_res_1850_2021,MFH
DE_res_1850_2021,ABL
DK_nonres_1850_2021,OFF
DK_nonres_1850_2021,TRA
DK_nonres_1850_2021,HEA
DK_nonres_1850_2021,HOR
DK_nonres_1850_2021,OTH
DK_nonres_1850_2021,EDU
DK_res_1850_2021,SFH
DK_res_1850_2021,ABL
EE_nonres_1850_2021,OFF
EE_nonres_1850_2021,EDU
EE_nonres_1850_2021,HEA
EE_nonres_1850_2021,TRA
EE_nonres_1850_2021,HOR
EE_nonres_1850_2021,OTH
EE_res_1850_2021,SFH
EE_res_1850_2021,MFH
EL_nonres_1850_2021,EDU
EL_nonres_1850_2021,OFF
EL_nonres_1850_2021,OTH
EL_nonres_1850_2021,HOR
EL_nonres_1850_2021,HEA
EL_nonres_1850_2021,TRA
EL_res_1850_2021,SFH
EL_res_1850_2021,MFH
ES_nonres_1850_2021,EDU
ES_nonres_1850_2021,OFF
ES_nonres_1850_2021,TRA
ES_nonres_1850_2021,OTH
ES_nonres_1850_2021,HEA
ES_nonres_1850_2021,HOR
ES_res_1850_2021,ABL
ES_res_1850_2021,MFH
ES_res_1850_2021,SFH
FI_nonres_1850_2021,TRA
FI_nonres_1850_2021,EDU
FI_nonres_1850_2021,OFF
FI_nonres_1850_2021,HEA
FI_nonres_1850_2021,OTH
FI_nonres_1850_2021,HOR
FI_res_1850_2021,MFH
FI_res_1850_2021,SFH
FR_nonres_1850_2021,EDU
FR_nonres_1850_2021,TRA
FR_nonres_1850_2021,OFF
FR_nonres_1850_2021,HEA
FR_nonres_1850_2021,HOR
FR_nonres_1850_2021,OTH
FR_res_1850_2021,ABL
FR_res_1850_2021,MFH
FR_res_1850_2021,SFH
HR_nonres_1850_2021,TRA
HR_nonres_1850_2021,EDU
HR_nonres_1850_2021,HEA
HR_nonres_1850_2021,HOR
HR_nonres_1850_2021,OFF
HR_nonres_1850_2021,OTH
HR_res_1850_2021,SFH
HR_res_1850_2021,MFH
HR_res_1850_2021,ABL
HU_nonres_1850_2021,HOR
HU_nonres_1850_2021,HEA
HU_nonres_1850_2021,EDU
HU_nonres_1850_2021,TRA
HU_nonres_1850_2021,OFF
HU_nonres_1850_2021,OTH
HU_res_1850_2021,MFH
HU_res_1850_2021,SFH
IE_nonres_1850_2021,TRA
IE_nonres_1850_2021,EDU
IE_nonres_1850_2021,HEA
IE_nonres_1850_2021,HOR
IE_nonres_1850_2021,OTH
IE_nonres_1850_2021,OFF
IE_res_1850_2021,ABL
IE_res_1850_2021,SFH
IT_nonres_1850_2021,OFF
IT_nonres_1850_2021,HEA
IT_nonres_1850_2021,HOR
IT_nonres_1850_2021,OTH
IT_nonres_1850_2021,EDU
IT_nonres_1850_2021,TRA
IT_res_1850_2021,ABL
IT_res_1850_2021,MFH
IT_res_1850_2021,SFH
LT_nonres_1850_2021,OFF
LT_nonres_1850_2021,TRA
LT_nonres_1850_2021,EDU
LT_nonres_1850_2021,HEA
LT_nonres_1850_2021,HOR
LT_nonres_1850_2021,OTH
LT_res_1850_2021,MFH
LT_res_1850_2021,SFH
LU_nonres_1850_2021,OFF
LU_nonres_1850_2021,EDU
LU_nonres_1850_2021,HEA
LU_nonres_1850_2021,HOR
LU_nonres_1850_2021,TRA
LU_nonres_1850_2021,OTH
LU_res_1850_2021,SFH
LU_res_1850_2021,MFH
LU_res_1850_2021,ABL
LV_nonres_1850_2021,TRA
LV_nonres_1850_2021,EDU
LV_nonres_1850_2021,HEA
LV_nonres_1850_2021,HOR
LV_nonres_1850_2021,OTH
LV_nonres_1850_2021,OFF
LV_res_1850_2021,SFH
LV_res_1850_2021,MFH
MT_nonres_1850_2021,EDU
MT_nonres_1850_2021,OFF
MT_nonres_1850_2021,TRA
MT_nonres_1850_2021,HEA
MT_nonres_1850_2021,HOR
MT_nonres_1850_2021,OTH
MT_res_1850_2021,SFH
MT_res_1850_2021,MFH
MT_res_1850_2021,ABL
NL_nonres_1850_2021,OTH
NL_nonres_1850_2021,OFF
NL_nonres_1850_2021,TRA
NL_nonres_1850_2021,EDU
NL_nonres_1850_2021,HEA
NL_nonres_1850_2021,HOR
NL_res_1850_2021,ABL
NL_res_1850_2021,MFH
NL_res_1850_2021,SFH
NO_nonres_1850_2021,OTH
NO_nonres_1850_2021,HOR
NO_nonres_1850_2021,HEA
NO_nonres_1850_2021,EDU
NO_nonres_1850_2021,TRA
NO_nonres_1850_2021,OFF
NO_res_1850_2021,MFH
NO_res_1850_2021,SFH
PL_nonres_1850_2021,EDU
PL_nonres_1850_2021,OTH
PL_nonres_1850_2021,OFF
PL_nonres_1850_2021,TRA
PL_nonres_1850_2021,HEA
PL_nonres_1850_2021,HOR
PL_res_1850_2021,SFH
PL_res_1850_2021,MFH
PL_res_1850_2021,ABL
PT_nonres_1850_2021,OTH
PT_nonres_1850_2021,HOR
PT_nonres_1850_2021,EDU
PT_nonres_1850_2021,HEA
PT_nonres_1850_2021,OFF
PT_nonres_1850_2021,TRA
PT_res_1850_2021,SFH
PT_res_1850_2021,ABL
PT_res_1850_2021,MFH
RO_nonres_1850_2021,HEA
RO_nonres_1850_2021,HOR
RO_nonres_1850_2021,TRA
RO_nonres_1850_2021,OFF
RO_nonres_1850_2021,OTH
RO_nonres_1850_2021,EDU
RO_res_1850_2021,ABL
RO_res_1850_2021,MFH
RO_res_1850_2021,SFH
SE_nonres_1850_2021,EDU
SE_nonres_1850_2021,TRA
SE_nonres_1850_2021,HEA
SE_nonres_1850_2021,HOR
SE_nonres_1850_2021,OTH
SE_nonres_1850_2021,OFF
SE_res_1850_2021,SFH
SE_res_1850_2021,MFH
SI_nonres_1850_2021,OTH
SI_nonres_1850_2021,HOR
SI_nonres_1850_2021,HEA
SI_nonres_1850_2021,OFF
SI_nonres_1850_2021,TRA
SI_nonres_1850_2021,EDU
SI_res_1850_2021,MFH
SI_res_1850_2021,SFH
SI_res_1850_2021,ABL
SK_nonres_1850_2021,HEA
SK_nonres_1850_2021,EDU
SK_nonres_1850_2021,HOR
SK_nonres_1850_2021,TRA
SK_nonres_1850_2021,OFF
SK_nonres_1850_2021,OTH
SK_res_1850_2021,ABL
SK_res_1850_2021,MFH
SK_res_1850_2021,SFH
UK_nonres_1850_2021,HEA
UK_nonres_1850_2021,HOR
UK_nonres_1850_2021,OTH
UK_nonres_1850_2021,TRA
UK_nonres_1850_2021,EDU
UK_nonres_1850_2021,OFF
UK_res_1850_2021,SFH
UK_res_1850_2021,ABL
